index,name,category,rating,total_reviews,address,phone,website,hours,coordinates,scraped_at
1,"PAPER & SIP | Coffee, Croissant & Roastery",Kedai Kopi,"4,8",N/A,"Jl. Aria Jipang No.22, Pekiringan, Kec. Kesambi, Kota Cirebon, Jawa Barat 45131",0822-1939-2789,N/A,N/A,"-6.7295044,108.4773185",2026-01-31 13:36:03
2,Limalas Cafe,Kafe,"4,8",N/A,"Jl. Kusuma Indah II No.2, Setu Kulon, Kec. Weru, Kabupaten Cirebon, Jawa Barat 45154",0819-9315-1515,http://lynk.id/limalascafe,N/A,"-6.7295044,108.4773185",2026-01-31 13:36:07
3,Jiwan Coffee & Things Cirebon,Kafe,"4,5",N/A,"Jl. R.Dewi Sartika No.58, Kenanga, Kec. Sumber, Kabupaten Cirebon, Jawa Barat 45155",0857-2206-2226,https://sites.google.com/view/jiwancoffeeandthingscrb/click-here-for-more,N/A,"-6.7570612,108.3913735",2026-01-31 13:36:12
4,Famouz Cafe,Kafe,"4,3",N/A,"Jl. Tuparev No.88A, Pilangsari, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",0811-2111-2210,N/A,N/A,"-6.7570612,108.3913735",2026-01-31 13:36:16
5,Sae Coffee & Dining,Restoran,"4,8",N/A,"Blok Dukusetu 1, Blok Desa No.45155, Bodesari, Kec. Plumbon, Kabupaten Cirebon, Jawa Barat 45155",0811-1118-8388,https://www.instagram.com/sae.coffeeanddining/,N/A,"-6.7570612,108.3913735",2026-01-31 13:36:20
6,E Space Coffee,Kedai Kopi,"4,6",N/A,"Jl. Tentara Pelajar No.11, Pekiringan, Kec. Kesambi, Kota Cirebon, Jawa Barat 45153",0895-0496-4442,N/A,N/A,"-6.715901,108.4798924",2026-01-31 13:36:24
7,Domoid Coffee and Resto,Kedai Kopi,"4,7",N/A,"Jl. DR. Sudarsono No.45, Kesambi, Kec. Kesambi, Kota Cirebon, Jawa Barat 45134",0819-0819-2090,N/A,N/A,"-6.715901,108.4798924",2026-01-31 13:36:28
8,Loko Cafe - Cirebon,Kafe,"4,4",N/A,"Jl. Kartini No.24, Kejaksan, Kec. Kejaksan, Kota Cirebon, Jawa Barat 45122",N/A,https://instagram.com/lokocafe?igshid=OTJlNzQ0NWM=,N/A,"-6.715901,108.4798924",2026-01-31 13:36:32
9,Kopi Nako Cirebon,Kedai Kopi,"4,7",N/A,"Jl. Terusan Cipto No.8-6, Pekiringan, Kec. Kesambi, Kota Cirebon, Jawa Barat 45153",0821-2473-5457,N/A,N/A,"-6.715901,108.4798924",2026-01-31 13:36:37
10,Oksigen Coffee Cirebon,Kedai Kopi,"4,7",N/A,"Jl. DR. Sutomo No.31, Kesambi, Kec. Kesambi, Kota Cirebon, Jawa Barat 45131",0822-1766-7181,N/A,N/A,"-6.715901,108.4798924",2026-01-31 13:36:43
11,Oksigen Coffee Cirebon,N/A,"4,7",N/A,"Jl. Talang No.4, Lemahwungkuk, Kec. Lemahwungkuk, Kota Cirebon, Jawa Barat 45111",0822-1885-0853,https://instagram.com/niricafe.id?igshid=YmMyMTA2M2Y=,N/A,"-6.715901,108.4798924",2026-01-31 13:36:51
12,Kopi Manao,Kafe,"4,7",N/A,"Jl. Tuparev No.64, Kedungjaya, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",0811-2233-0575,N/A,N/A,"-6.715901,108.4798924",2026-01-31 13:36:56
13,71 Cafe & Resto,Restoran,"4,7",N/A,"Jl. Fatahillah, Watubelah, Kec. Sumber, Kabupaten Cirebon, Jawa Barat",0821-1956-9001,N/A,N/A,"-6.7429217,108.4162685",2026-01-31 13:37:00
14,Markas Cafe,Kafe,"4,3",N/A,"Jl. DR. Cipto Mangunkusumo No.105, Pekiringan, Kec. Kesambi, Kota Cirebon, Jawa Barat 45131",0818-728-111,https://r.grab.com/g/6-20250423_151229_D443C713293444E3B80E1E53F555D6D5_MEXMPS-IDGFSTI000018qf,N/A,"-6.7429217,108.4162685",2026-01-31 13:37:05
15,Kopi Buri Umah,Kedai Kopi,"4,7",N/A,"Jl kavling telar asem Blok Dukumalang, Tukmudal, Kec. Sumber, Kabupaten Cirebon, Jawa Barat 45611",0898-9844-470,https://linktr.ee/buriumah,N/A,"-6.7429217,108.4162685",2026-01-31 13:37:09
16,Olive Bistro (Cafe & Resto),Kafe,"4,5",N/A,"Jl. Siliwangi No.80, Kebonbaru, Kec. Kejaksan, Kota Cirebon, Jawa Barat 45121",(0231) 8300622,https://www.instagram.com/OliveCafeResto,N/A,"-6.7429217,108.4162685",2026-01-31 13:37:13
17,Saisons Space,Kedai Kopi,"4,8",N/A,"Jl. Sultan Ageng Tirtayasa, Kedungdawa, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",N/A,http://www.instagram.com/saisons.space,N/A,"-6.7429217,108.4162685",2026-01-31 13:37:17
18,"My Story Cafe, Bistro & Social House",Kafe,"4,5",N/A,"Jl. Pulasaren No.46, Pulasaren, Kec. Pekalipan, Kota Cirebon, Jawa Barat 45116",(0231) 8300775,N/A,N/A,"-6.7240546,108.4912629",2026-01-31 13:37:22
19,Little Black Coffee and Tea,Kedai Kopi,"4,6",N/A,"Jl. Pembangunan Raya No.2a, Pekiringan, Kec. Kesambi, Kabupaten Cirebon, Jawa Barat 45153",0817-9441-777,N/A,N/A,"-6.7240546,108.4912629",2026-01-31 13:37:26
20,Ini Kopi Ulon Signature - Tuparev,Kedai Kopi,"4,8",N/A,"Jl. Tuparev No.20, Sutawinangun, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",0822-6836-7017,https://inikopiulon.com/,N/A,"-6.7240546,108.4912629",2026-01-31 13:37:30
21,Safti Coffee & Space,Kedai Kopi,"4,6",N/A,"Soho Patra Park, Jl. Tuparev No.11, Kedawung, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",N/A,N/A,N/A,"-6.7240546,108.4912629",2026-01-31 13:37:34
22,"My Story Cafe, Bistro & Social House",Kafe,"4,5",N/A,"Jl. Pulasaren No.46, Pulasaren, Kec. Pekalipan, Kota Cirebon, Jawa Barat 45116",(0231) 8300775,N/A,N/A,"-6.7240546,108.4912629",2026-01-31 13:37:38
23,Saisons Space,Kedai Kopi,"4,8",N/A,"Jl. Sultan Ageng Tirtayasa, Kedungdawa, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",N/A,http://www.instagram.com/saisons.space,N/A,"-6.7240546,108.4912629",2026-01-31 13:37:43
24,Komunikoffie,Kedai Kopi,"4,6",N/A,"Jl. Taman Pemuda No.24/88, Sunyaragi, Kec. Kesambi, Kota Cirebon, Jawa Barat 45132",0811-2409-891,N/A,N/A,"-6.7240546,108.4912629",2026-01-31 13:37:47
25,The Original Superdog Cirebon,Kafe,"4,7",N/A,"Jl. Flamboyan No.28, Kedungjaya, Kec. Kedawung, Kota Cirebon, Jawa Barat 45153",0811-2421-748,https://superdog.yokke.biz/,N/A,"-6.7240546,108.4912629",2026-01-31 13:37:51
26,Kopi Buri Umah,Kedai Kopi,"4,7",N/A,"Jl kavling telar asem Blok Dukumalang, Tukmudal, Kec. Sumber, Kabupaten Cirebon, Jawa Barat 45611",0898-9844-470,https://linktr.ee/buriumah,N/A,"-6.7563274,108.4019452",2026-01-31 13:37:55
27,WARUNK NONGKRONG,Kafe,"4,8",N/A,"Jl. Ciremai Raya Ruko No.B/06, Kalijaga, Kec. Harjamukti, Kota Cirebon, Jawa Barat 45144",0817-1777-7786,https://instagram.com/warunk_nongkrongcrb/,N/A,"-6.7567745,108.4822484",2026-01-31 13:38:00
28,The Earth Space,Kafe,"4,7",N/A,"Jl. Brigjend Dharsono No.152, Kedawung, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",0813-9541-2481,N/A,N/A,"-6.7567745,108.4822484",2026-01-31 13:38:03
29,Hafa Colonial,Kafe,"4,5",N/A,"Jl. Kanggraksan No.24, Harjamukti, Kec. Harjamukti, Kota Cirebon, Jawa Barat 45143",0813-2467-6105,N/A,N/A,"-6.7567745,108.4822484",2026-01-31 13:38:07
30,KEMARE.ID - Latte & Patisserie,Kafe,"4,8",N/A,"Jl. Kp. Melati No.227, Kesambi, Kec. Kesambi, Kota Cirebon, Jawa Barat 45134",0878-9646-9275,https://linktr.ee/kemare.id,N/A,"-6.7567745,108.4822484",2026-01-31 13:38:12
31,Loemen'to Cafe & Resto Cirebon,Restoran,"4,3",N/A,"Jl. Prakarsa Muda No.242, Pekiringan, Kec. Kesambi, Kota Cirebon, Jawa Barat 45131",0857-9754-5141,https://instagram.com/loementocaferesto_cirebon?igshid=YmMyMTA2M2Y=,N/A,"-6.7567745,108.4822484",2026-01-31 13:38:16
32,About Today Coffee,Kedai Kopi,"4,8",N/A,"6HP6+CV3, Jl. Pamengkang Raya No.14, Pamengkang, Kec. Mundu, Kabupaten Cirebon, Jawa Barat 45173",0813-2288-0872,N/A,N/A,"-6.7567745,108.4822484",2026-01-31 13:38:20
33,Macarius All Day Brunch & Gelateria,Kafe,"4,6",N/A,"Jl. Pekalangan No.118, Pekalangan, Kec. Pekalipan, Kota Cirebon, Jawa Barat 45118",0877-1433-0877,N/A,N/A,"-6.7567745,108.4822484",2026-01-31 13:38:27
34,Kohitsu Coffee,Kedai Kopi,"4,9",N/A,"Jl. DR. Sudarsono No.274a, Kesambi, Kec. Kesambi, Kota Cirebon, Jawa Barat 45134",0851-7424-0231,https://www.instagram.com/kohitsu.id,N/A,"-6.7567745,108.4822484",2026-01-31 13:38:31
35,Feffo Coffee,Kedai Kopi,"4,7",N/A,"Jl. Gunung Mulya, Gg. Harapan V Jalan Kesambi Dalam No.99, RT.004/RW.05, Drajat, Kota Cirebon, Jawa Barat 45133",N/A,N/A,N/A,"-6.7567745,108.4822484",2026-01-31 13:38:36
36,Olive Bistro (Cafe & Resto),Kafe,"4,5",N/A,"Jl. Siliwangi No.80, Kebonbaru, Kec. Kejaksan, Kota Cirebon, Jawa Barat 45121",(0231) 8300622,https://www.instagram.com/OliveCafeResto,N/A,"-6.7567745,108.4822484",2026-01-31 13:38:40
37,Rengganis rumah buku & kopi,Kedai Kopi,"4,8",N/A,"Jl. Lap. Udara Jl. Penggung Selatan No.30, Kalijaga, Kec. Harjamukti, Kota Cirebon, Jawa Barat 45144",0812-8805-0802,https://instagram.com/rumahrengganis?igshid=4nw6to0dg4tj,N/A,"-6.7567745,108.4822484",2026-01-31 13:38:44
38,Kopi Teras Bumi,Kedai Kopi,"4,6",N/A,"Jl. Harapan No.27, Drajat, Kec. Kesambi, Kota Cirebon, Jawa Barat 45133",N/A,N/A,N/A,"-6.7567745,108.4822484",2026-01-31 13:38:48
39,Rammu Café + Resto,Kafe,"4,3",N/A,"Jalan Raya Cirebon Kuningan Blok Pahing, RT.12/RW.05, Patapan, Kec. Beber, Kabupaten Cirebon, Jawa Barat 45172",0821-2776-1957,N/A,N/A,"-6.7567745,108.4822484",2026-01-31 13:38:55
40,Sabandina Koffie,Kafe,"4,7",N/A,"Jl. P. Diponegoro No.38, Kesenden, Kec. Kejaksan, Kota Cirebon, Jawa Barat 45121",0819-3812-3888,https://www.instagram.com/sabandina.koffie/,N/A,"-6.7567745,108.4822484",2026-01-31 13:39:02
41,Sabandina Koffie,Kafe,"4,7",N/A,"Blok Dukusetu 1, Blok Desa No.45155, Bodesari, Kec. Plumbon, Kabupaten Cirebon, Jawa Barat 45155",0811-1118-8388,https://www.instagram.com/sae.coffeeanddining/,N/A,"-6.7019511,108.4088348",2026-01-31 13:39:12
42,Baraja Coffee Amphitheater,Kedai Kopi,"4,1",N/A,"Jl. Tuparev No.60, Kedungjaya, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",0851-1708-9827,https://www.barajacoffee.com/,N/A,"-6.7019511,108.4088348",2026-01-31 13:39:19
43,NANA Riverside Café and Social House,Restoran,"4,6",N/A,"Jl. Kalibaru Utara, Kejaksan, Kec. Kejaksan, Kota Cirebon, Jawa Barat 45123",0818-0846-2600,N/A,N/A,"-6.7121418,108.4873542",2026-01-31 13:39:24
44,Kafe Anti Galau,Kedai Kopi,"4,4",N/A,"Sinarrancang, Kec. Mundu, Kabupaten Cirebon, Jawa Barat",0811-2222-3001,N/A,N/A,"-6.7993107,108.4922134",2026-01-31 13:39:28
45,Cave Coffee Cirebon,Kedai Kopi,"4,8",N/A,"Goa, Jl. Brigjen Darsono, Sunyaragi, Kec. Kesambi, Kota Cirebon, Jawa Barat 45132",0877-2992-8666,N/A,N/A,"-6.7993107,108.4922134",2026-01-31 13:39:33
46,Urffeine Cafe,Kedai Kopi,"4,7",N/A,"Jl. Cendrawasih Jl. Widarasari II No.01, Sutawinangun, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",0812-2082-4218,N/A,N/A,"-6.7128614,108.4691137",2026-01-31 13:39:39
47,Urffeine Cafe,N/A,"4,7",N/A,"Jl. Pangeran Drajat No.47, Drajat, Kec. Kesambi, Kota Cirebon, Jawa Barat 45133",0812-4599-9938,N/A,N/A,"-6.7128614,108.4691137",2026-01-31 13:39:45
48,KRK | Kopi Roemah Kesambi,N/A,"4,7",N/A,"Jl. Kesambi Baru Jl. Mawar No.8A, Kesambi, Kec. Kesambi, Kota Cirebon, Jawa Barat 45134",0813-2232-0160,N/A,N/A,"-6.7128614,108.4691137",2026-01-31 13:39:50
49,Terajeh Coffee and Steak House,Kedai Kopi,"4,5",N/A,"Jl. Merdeka No.57, Lemahwungkuk, Kec. Lemahwungkuk, Kota Cirebon, Jawa Barat 45111",0821-1494-1212,N/A,N/A,"-6.7128614,108.4691137",2026-01-31 13:39:54
50,Ini Kopi Ulon Signature - Tuparev,Kedai Kopi,"4,8",N/A,"Jl. Tuparev No.20, Sutawinangun, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",0822-6836-7017,https://inikopiulon.com/,N/A,"-6.7128614,108.4691137",2026-01-31 13:39:58
51,219 Coffee,Kedai Kopi,"4,9",N/A,"Jl. Jenderal Sudirman No.219, Harjamukti, Kec. Harjamukti, Kota Cirebon, Jawa Barat 45143",0859-6714-1973,https://instagram.com/219_coffee?igshid=YmMyMTA2M2Y=,N/A,"-6.7128614,108.4691137",2026-01-31 13:40:03
52,Babeh House Blend,Kafe,"4,6",N/A,"Jl. Pembangunan Raya No.D.16, Tuk, Kec. Kedawung, Kota Cirebon, Jawa Barat 45131",0813-1506-9450,http://instagram.com/babeh.houseblend,N/A,"-6.7128614,108.4691137",2026-01-31 13:40:07
53,BARAJA COFFEE SILIWANGI,Kedai Kopi,"4,6",N/A,"Jl. Kedrunan No.11, Kesenden, Kec. Kejaksan, Kota Cirebon, Jawa Barat 45121",0856-2323-231,N/A,N/A,"-6.7128614,108.4691137",2026-01-31 13:40:12
54,Versus Cafe&Bar,Bar Dengan Pentas Musik,"4,6",N/A,"Komplek Kagum City, Jl. Tuparev No.28, Kertawinangun, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",0811-224-021,https://www.instagram.com/versuscafeandbar/,N/A,"-6.7128614,108.4691137",2026-01-31 13:40:17
55,N/A,Kafe,"4,6",N/A,"Jl. Kapten Samadikun No.65, Kesenden, Kec. Kejaksan, Kota Cirebon, Jawa Barat 45124",0896-5145-9968,N/A,N/A,"-6.7128614,108.4691137",2026-01-31 13:40:24
56,Har's Coffee Snack Cirebon,Toko kopi,"4,9",N/A,"Jl. Taman Pemuda, Sunyaragi, Kec. Kesambi, Kota Cirebon, Jawa Barat 45132",0813-2421-4295,https://linktr.ee/harscirebon,N/A,"-6.7128614,108.4691137",2026-01-31 13:40:30
57,"Fore Coffee - Tuparev, Cirebon",Kafe,"4,5",N/A,"Jl. Tuparev No.54, Kedungjaya, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",0889-7853-5735,http://fore.coffee/,N/A,"-6.7128614,108.4691137",2026-01-31 13:40:34
58,Garasi Cafe,Kafe,"4,1",N/A,"Jl. Tuparev No.9, Sutawinangun, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",0821-2871-6036,N/A,N/A,"-6.7128614,108.4691137",2026-01-31 13:40:38
59,Tsurayya Cafe,Kedai Kopi,"5,0",N/A,"7F5V+4VX, Watubelah, Kec. Sumber, Kabupaten Cirebon, Jawa Barat",0851-5785-5530,N/A,N/A,"-6.7128614,108.4691137",2026-01-31 13:40:42
60,Samakamu kopi,Kafe,"4,6",N/A,"Jl. Tuparev No.323, Kedawung, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",0896-5477-8712,N/A,N/A,"-6.7128614,108.4691137",2026-01-31 13:40:47
61,Berkahjaya Bakehouse,Toko Roti,"4,6",N/A,"Jl. Kisabalanang No.117, Megu Cilik, Kec. Weru, Kabupaten Cirebon, Jawa Barat 45154",N/A,N/A,N/A,"-6.7128614,108.4691137",2026-01-31 13:40:51
62,Daily Dose Club ( Coffee & Juice Bar ),Kedai Kopi,"4,6",N/A,"Jl. Kesambi Dalam No.100, Kesambi, Kec. Kesambi, Kota Cirebon, Jawa Barat",0851-1778-2589,https://dailydoseclub.com/,N/A,"-6.7128614,108.4691137",2026-01-31 13:40:59
63,Daily Dose Club ( Coffee & Juice Bar ),N/A,"4,7",N/A,"Jl. MT Haryono, Cipeujeuh Wetan, Kec. Lemahabang, Kabupaten Cirebon, Jawa Barat 45183",0813-1342-7900,N/A,N/A,"-6.8301968,108.5490377",2026-01-31 13:41:07
64,Kedai Tenggo,Kafe,"4,6",N/A,"Jl. Sunyaragi No.1, Sunyaragi, Kec. Kesambi, Kota Cirebon, Jawa Barat 45132",0895-2776-6271,http://www.facebook.com/KEDAI.TENGGO,N/A,"-6.7364532,108.4727847",2026-01-31 13:41:12
65,Mekayo Coffee,Kedai Kopi,"4,7",N/A,"Jl. Pemuda Raya No.11a, Sunyaragi, Kec. Kesambi, Kota Cirebon, Jawa Barat 45132",0811-2201-414,N/A,N/A,"-6.7364532,108.4727847",2026-01-31 13:41:17
66,Lakiket Coffee & Chick,Kafe,"4,2",N/A,"7HG3+8C9, Jl. DR. Sutomo No.183, Pekiringan, Kec. Kesambi, Kota Cirebon, Jawa Barat 45131",0877-1066-0866,N/A,N/A,"-6.7364532,108.4727847",2026-01-31 13:41:21
67,Coffee By Meraki,Kedai Kopi,"4,5",N/A,"Jl. DR. Sutomo No.185, Pekiringan, Kec. Kesambi, Kota Cirebon, Jawa Barat 45131",0895-4213-18881,https://www.facebook.com/profile.php?id=[card-number]&mibextid=ZbWKwL,N/A,"-6.7364532,108.4727847",2026-01-31 13:41:25
68,Pondok Kopi Coffee & Eatery,Kedai Kopi,"4,6",N/A,"Jl. Arif Rahman Hakim No.14, Sindanglaut, Kec. Lemahabang, Kabupaten Cirebon, Jawa Barat 45183",0812-1033-9868,N/A,N/A,"-6.8345514,108.5441887",2026-01-31 13:41:29
69,Smiljan Dutchbook,Kafe,"4,7",N/A,"Jl. Ciremai, Kejaksan, Kec. Kejaksan, Kota Cirebon, Jawa Barat 45123",0817-157-040,N/A,N/A,"-6.7137136,108.4843926",2026-01-31 13:41:35
70,Fore Coffee - Cirebon Super Block,Kedai Kopi,"4,4",N/A,"Komp. Chelsea Blue Ruko 9 - 10, Jl. DR. Cipto Mangunkusumo No.26, Pekiringan, Kec. Kesambi, Kota Cirebon, Jawa Barat 45131",0812-1111-8456,http://fore.coffee/,N/A,"-6.7137136,108.4843926",2026-01-31 13:41:39
71,Cafe Moza,Kafe,"4,2",N/A,"Jl. R.Dewi Sartika No.62 A, Sumber, Kec. Sumber, Kabupaten Cirebon, Jawa Barat 45611",(0231) 8821909,N/A,N/A,"-6.7597399,108.4094167",2026-01-31 13:41:44
72,Lumos Cafe & Eatery,Kedai Kopi,"5,0",N/A,"5H32+696, Kamarang, Kec. Greged, Kabupaten Cirebon, Jawa Barat",0811-2222-061,https://www.instagram.com/lumoscafe16?igsh=MWlzNjFqMGxsODlrYw==,N/A,"-6.8469667,108.4746755",2026-01-31 13:41:48
73,KANA ARTSPACE,Kafe,"4,6",N/A,"Jl. Arya Kemuning I No.54, Pekiringan, Kec. Kesambi, Kota Cirebon, Jawa Barat 45131",N/A,https://instagram.com/kana.artspace?igshid=MzRlODBiNWFlZA==,N/A,"-6.7189415,108.4758472",2026-01-31 13:41:53
74,Cafe Brigade-08 Cirebon,Kafe,"4,9",N/A,"6GH8+6P6, Jl. Ir. Soekarno, Ciperna, Kec. Talun, Kabupaten Cirebon, Jawa Barat 45171",0812-2219-1980,N/A,N/A,"-6.7189415,108.4758472",2026-01-31 13:41:57
